time,clean_regional_mean_sst
2021-01-01 12:00:00,25.381561
2021-01-02 12:00:00,25.2125
2021-01-03 12:00:00,25.319374
2021-01-04 12:00:00,25.296562
2021-01-05 12:00:00,25.340937
2021-01-06 12:00:00,25.381248
2021-01-07 12:00:00,25.535936
2021-01-08 12:00:00,25.335312
2021-01-09 12:00:00,25.095938
2021-01-10 12:00:00,25.200937
2021-01-11 12:00:00,25.157187
2021-01-12 12:00:00,25.087187
2021-01-13 12:00:00,24.479374
2021-01-14 12:00:00,23.8825
2021-01-15 12:00:00,24.1975
2021-01-16 12:00:00,24.582811
2021-01-17 12:00:00,24.678436
2021-01-18 12:00:00,24.304688
2021-01-19 12:00:00,24.9825
2021-01-20 12:00:00,25.106249
2021-01-21 12:00:00,24.947187
2021-01-22 12:00:00,24.814062
2021-01-23 12:00:00,24.902187
2021-01-24 12:00:00,24.842812
2021-01-25 12:00:00,24.716875
2021-01-26 12:00:00,24.743437
2021-01-27 12:00:00,24.825624
2021-01-28 12:00:00,24.996561
2021-01-29 12:00:00,25.062187
2021-01-30 12:00:00,24.35375
2021-01-31 12:00:00,24.5275
2021-02-01 12:00:00,24.385624
2021-02-02 12:00:00,24.084373
2021-02-03 12:00:00,24.7575
2021-02-04 12:00:00,24.8175
2021-02-05 12:00:00,24.5675
2021-02-06 12:00:00,24.514687
2021-02-07 12:00:00,24.548437
2021-02-08 12:00:00,25.115936
2021-02-09 12:00:00,25.25375
2021-02-10 12:00:00,25.387812
2021-02-11 12:00:00,25.387812
2021-02-12 12:00:00,25.318748
2021-02-13 12:00:00,25.613749
2021-02-14 12:00:00,25.840311
2021-02-15 12:00:00,26.006248
2021-02-16 12:00:00,26.060936
2021-02-17 12:00:00,25.980625
2021-02-18 12:00:00,26.019688
2021-02-19 12:00:00,26.028124
2021-02-20 12:00:00,26.036875
2021-02-21 12:00:00,25.97875
2021-02-22 12:00:00,25.570936
2021-02-23 12:00:00,25.65
2021-02-24 12:00:00,25.633436
2021-02-25 12:00:00,25.746874
2021-02-26 12:00:00,25.887186
2021-02-27 12:00:00,25.960938
2021-02-28 12:00:00,26.060936
2021-03-01 12:00:00,25.993437
2021-03-02 12:00:00,25.941563
2021-03-03 12:00:00,25.960938
2021-03-04 12:00:00,25.956562
2021-03-05 12:00:00,26.1125
2021-03-06 12:00:00,26.013124
2021-03-07 12:00:00,25.809374
2021-03-08 12:00:00,25.443438
2021-03-09 12:00:00,25.359999
2021-03-10 12:00:00,25.67125
2021-03-11 12:00:00,25.899374
2021-03-12 12:00:00,25.978125
2021-03-13 12:00:00,25.957811
2021-03-14 12:00:00,25.869686
2021-03-15 12:00:00,25.818438
2021-03-16 12:00:00,25.661875
2021-03-17 12:00:00,25.479061
2021-03-18 12:00:00,25.365
2021-03-19 12:00:00,25.205936
2021-03-20 12:00:00,25.200624
2021-03-21 12:00:00,25.100624
2021-03-22 12:00:00,25.097187
2021-03-23 12:00:00,25.040937
2021-03-24 12:00:00,25.117188
2021-03-25 12:00:00,25.127188
2021-03-26 12:00:00,25.209063
2021-03-27 12:00:00,25.404999
2021-03-28 12:00:00,25.492811
2021-03-29 12:00:00,26.081562
2021-03-30 12:00:00,26.1425
2021-03-31 12:00:00,26.119062
2021-04-01 12:00:00,26.069061
2021-04-02 12:00:00,26.042187
2021-04-03 12:00:00,25.984999
2021-04-04 12:00:00,26.005625
2021-04-05 12:00:00,25.901562
2021-04-06 12:00:00,25.756874
2021-04-07 12:00:00,25.512499
2021-04-08 12:00:00,25.547186
2021-04-09 12:00:00,25.536875
2021-04-10 12:00:00,25.481874
2021-04-11 12:00:00,25.454687
2021-04-12 12:00:00,25.821562
2021-04-13 12:00:00,25.87531
2021-04-14 12:00:00,25.924374
2021-04-15 12:00:00,25.989374
2021-04-16 12:00:00,26.061874
2021-04-17 12:00:00,26.539999
2021-04-18 12:00:00,26.465937
2021-04-19 12:00:00,26.394688
2021-04-20 12:00:00,26.415625
2021-04-21 12:00:00,26.222187
2021-04-22 12:00:00,26.474062
2021-04-23 12:00:00,26.622812
2021-04-24 12:00:00,26.687187
